Date,Commodity,Modal
05-05-2019,Green Ginger,2985.48015
12-05-2019,Green Ginger,2874.756463
19-05-2019,Green Ginger,2779.691723
26-05-2019,Green Ginger,2740.415438
02-06-2019,Green Ginger,3032.816238
09-06-2019,Green Ginger,2944.754569
16-06-2019,Green Ginger,2902.803474
23-06-2019,Green Ginger,2980.09127
30-06-2019,Green Ginger,3019.78761
13-01-2019,Coconut (Per 1000),12057.392
20-01-2019,Coconut (Per 1000),12511.34948
27-01-2019,Coconut (Per 1000),12473.37822
03-02-2019,Coconut (Per 1000),12173.69642
10-02-2019,Coconut (Per 1000),12349.12598
17-02-2019,Coconut (Per 1000),12417.52132
24-02-2019,Coconut (Per 1000),12684.61118
03-03-2019,Coconut (Per 1000),11970.49515
10-03-2019,Coconut (Per 1000),12173.05062
17-03-2019,Coconut (Per 1000),12612.05775
24-03-2019,Coconut (Per 1000),12660.67475
31-03-2019,Coconut (Per 1000),12266.90946
07-04-2019,Coconut (Per 1000),12248.02182
14-04-2019,Coconut (Per 1000),12504.31807
21-04-2019,Coconut (Per 1000),12719.95279
28-04-2019,Coconut (Per 1000),12611.54024
05-05-2019,Coconut (Per 1000),12225.04808
12-05-2019,Coconut (Per 1000),12365.12482
19-05-2019,Coconut (Per 1000),12836.60821
26-05-2019,Coconut (Per 1000),12708.85499
02-06-2019,Coconut (Per 1000),12275.86629
09-06-2019,Coconut (Per 1000),12501.59297
16-06-2019,Coconut (Per 1000),12550.79093
23-06-2019,Coconut (Per 1000),12349.47776
30-06-2019,Coconut (Per 1000),12383.15336
